Token Name,Buy or Sell,Timestamp,SOL Balance,Token Balance,Description,Signature,USD Balance
D2D,Sell,Wed  03 Jul 2024 17:46:04 GMT,1.98,360401.084546022,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 360401.084546022 D2D,5kvEXw4xyLKMrDGJ6TP5TiHnmuQAoNmqkmaCGaKC8DBDXDQpQLriHCTAcsFfmGuQM4e68F6U9odRcn3Zu8QnikRp,280.0901322793364
🧙🏿,Buy,Tue  02 Jul 2024 01:21:05 GMT,7.246764726,19322914.705485,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 19322914.705485001 🧙🏿 for 7.246764726 SOL,5MJ6XG313Td6VwUnD9NKYB2xkWVSbus6L73us96KS9uGQA2pYCBemF1HxuiZrfZTCKBhHHNkeMR7XvJzuf7NKsjR,1065.6069007572928
SC,Sell,Wed  03 Jul 2024 15:10:45 GMT,19.8,683933.853954312,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 19.8 SOL for 683933.853954312 SC,41GJFJ9MJyF92LrCLXkbNdTuc3bZzvdALfv4F7Ctr6BTWg2kcMTGihjFqJfJdqyVtpZ4CzQRsgJdHC8R7Q3wyw6g,2809.7686369473417
mao,Buy,Wed  03 Jul 2024 14:32:05 GMT,15.049985718,532777.929311,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 532777.929311 mao for 15.049985718 SOL,5fc35z8wfFf9xHLXSYKpmWep2gxytqaYyCE1ZBjpxn7JBmV37U11dcwAhAiF1ySMrFGGfx2m8G4HDWcd42BAHsJU,2147.849619839976
mao,Sell,Wed  03 Jul 2024 13:55:07 GMT,4.95,188141.185047,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4.95 SOL for 188141.185047 mao,2SNfTDy8vXXTMX57ikUmDUZ4wRNQpnNurACj33bfUn73YVjJPkV1x4YPuUi11dB4CFn2VB8Shj5F2S8Hed5feVT8,711.0759703538082
gou,Buy,Wed  03 Jul 2024 13:40:53 GMT,1.048335389,5512117.325373,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 5512117.325373 gou for 1.048335389 SOL,4F7LtafqmLdwVg2YGMZiM4F6EJ6xfEhSMpkBm5FnSmNuab6RzYVdFHVhpTDUCmndnQwTLKUggSsAo9PPMUrPVgnt,150.17289526934726
mao,Sell,Wed  03 Jul 2024 13:35:59 GMT,5,201195.043452,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 5 SOL for 201195.043452 mao,8xL9PbxUrPYfPy4XxB2ajtqMe4xKYJMB4z4sneqa4wbXPt5LrYWxuQx5637z48owzwP25bLbHtYEBFTfmeogxF9,715.9062526807969
gou,Sell,Wed  03 Jul 2024 06:00:29 GMT,1.98,1549044.570576,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 1549044.570576 gou,4WmG6UWpEcjNeXMPWr7oky9hdLfxRiuAbdgctaNpupTjTPjsfvVYGdzNLHAGZj3BRGo8FMqwqPKNFyxqkCLU4TU1,295.38747413909846
🧙🏿,Sell,Tue  02 Jul 2024 01:19:50 GMT,4.95,19322914.705485,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 19322914.705485001 🧙🏿,Ky6QNUGk8giHfZJyE9ZPzDqzkT7mhm5aA5Tv3wiSPuG8CAE8s8jjxvTbBXzbSdSExxiaC8AsmdDYxxSywtmu8bH,727.8465492760979
QINGWA,Buy,Wed  03 Jul 2024 05:33:08 GMT,1.725301716,2649902.792427,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 2649902.792427 QINGWA for 1.725301716 SOL,3CHAzWvKYnfLoEbTrgkpfYc17aEh22C5PsVL4zhsPcV1pixvcPBVMbc8bp844gfzj7gztw7d5GHvP9n3aPQdjHjS,256.06212815871044
$SHIRO,Buy,Tue  02 Jul 2024 00:32:55 GMT,1.736308076,21800589.310397,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 21800589.310396999 $SHIRO for 1.736308076 SOL,5nnMtnRDStky9rpkAAAhzFtefBuWvsjY39ZjUaZ8AYj2B8ysAcTVrYJUWYAaSmokUaeK6kQv5Zfq3q4dpQMfDrhK,254.96831298017514
gou,Sell,Wed  03 Jul 2024 04:48:51 GMT,1.98,1605408.954068,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 1605408.954068 gou,2ATRCD1ZtksaGHsbqNymRsjHNhGYhexZNaaku49AvGZ67CBGy9KYc5QiFXAsvJckGbtjjFhwE7TkzztmZHcXRvvJ,292.3244878226456
$SHIRO,Sell,Tue  02 Jul 2024 00:28:59 GMT,4.95,21800589.310397,HBDc1wVKkJbWswZDb2svGtPfB5cccRkVqBRcVTit35rf swapped 4.95 SOL for 21800589.310396999 $SHIRO,3EchormooV1fYuuTzhrRpd9Q6teKbvLA2Wr4TnB79FU3Fux1QCuuG9erLb5AWKuUTSJyfbhj6THkYXiV1Dbh5x9U,726.2878921048019
mou,Buy,Wed  03 Jul 2024 04:25:07 GMT,6.744413836,15174375.20721,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 15174375.207210001 mou for 6.744413836 SOL,3j9px2kwGuj6txLxs6BTV5NRw4XZRWcVeJHw5VeHTgUqpTqCwu9QZweEUHMhCcTnz15gvFGF55hwEPFpZYVPss7y,1004.9537807791286
mao,Sell,Wed  03 Jul 2024 04:15:48 GMT,4.95,143441.700812,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4.95 SOL for 143441.700812 mao,3LoyNvzRFzpwe1UPCiEdvEtE7dDYv4vfTXMfJZP6WQtLnuc7z7Lk8AskKMiz9dB2CxnuohTAUeicTLXNqszYNrSV,739.0413234400718
BAO,Buy,Wed  03 Jul 2024 04:04:47 GMT,1.686907357,4472020.014878,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4472020.014878 BAO for 1.686907357 SOL,53m2tHkZL2nnMy1b4UE7TCi1H57reFKLAeLuYwSNxiFEd1jmVdbMPM8CrJgJAJXGmtMUseBpS9HL5RZZAh7kLrKc,251.73862477681763
BAO,Sell,Wed  03 Jul 2024 03:58:24 GMT,1.98,4472020.014878,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 4472020.014878 BAO,6amgL7oqUnGmFwTvuW8H4jwNs7f3JvaqEs9deLKWwFZbQK8EAFosR42ReKMh56F8fEaSqC1eWXFmmmqjXthaQ8t,297.82450179618957
Silky,Buy,Wed  03 Jul 2024 03:54:58 GMT,3.686704857,3097240.624452,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 3097240.624452 Silky for 3.686704857 SOL,4Hz4butupBZV3mv5fgbdn16M6GoP1kQakwNbLqM6S4ecr7HTNqqzefPDteFKmhpQ2ikLNrAUmrW4Ha2oZmv5ijLC,553.9958049621966
QINGWA,Sell,Wed  03 Jul 2024 03:41:43 GMT,1.98,2649902.792427,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 2649902.792427 QINGWA,5NvqxWvjkSPJZD6R1Kyrs1Pr9QQB58Nkzy6fo6NwzRJKZvc7zy4fswk3yFyTPTSp1WUvtxuzQPbYd9XXUz4XWMrV,298.5832042142064
gou,Sell,Wed  03 Jul 2024 03:21:39 GMT,4.95,1608812.793648,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4.95 SOL for 1608812.793648 gou,4um6PVgzEnaR5czEbSbeNK3RJSHWmzAAftRn6QQqbytY2r9iUJGzPgyz4jem9yxnRFnDRsrEPDcWW6iv64x9SVzX,744.8673274612958
gou,Sell,Wed  03 Jul 2024 03:18:32 GMT,1.98,748851.007081,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 748851.007081 gou,4U2viDtRHTbKWDPtmxZrEB3QRRvoidsV42A2JqHzy3WzKVr5MRWTjx8q7UuktVaojCd4d3qp2XM5oLUMJQLm3zNH,297.6562577280007
LONG,Buy,Wed  03 Jul 2024 03:13:55 GMT,1.725162988,17500838.633399,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 17500838.633398999 LONG for 1.725162988 SOL,63nv4ZjW7c8npoAojASynhHjZybnqvr4EovSFTfNmJAhKraSXZgi9wQV1GwRcNKVY3eM3ck5B1nKH95SkTC5tBCD,258.666036136187
LONG,Sell,Wed  03 Jul 2024 03:12:46 GMT,4.95,6571266.494396,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4.95 SOL for 6571266.494396 LONG,2aB5Y7ZjtEfWyZk8TvCZVM3mEKMiNnShi5FAh9VLUuuZjAmPxXHjAMETN3DRHmEqdrgJoJJDMAFb4ipTx4rwTcDJ,743.016459775173
LONG,Sell,Wed  03 Jul 2024 03:10:10 GMT,4.95,4109150.171553,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 4.95 SOL for 4109150.171553 LONG,63EfAX59XF2fyNdEmUbTXMEFy2QodrVzAn5ithFuq7gmdKGHQzvp73iL7yUKgvBho8Y4NKFWAtUrtyPkC5TL2PX5,747.2667918344919
LONG,Sell,Wed  03 Jul 2024 03:09:42 GMT,1.98,1794366.768925,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 1794366.768925 LONG,5ZDCNmj5hgg3oCwd8XyaBuXcKqs7GwWd5HjiFZ7NK2RWqqZTP3c6vsTAp8pWnwZ9WgUDJy8Q7dFbbTfr6A96FL1a,298.9067167337967
LONG,Sell,Wed  03 Jul 2024 03:09:21 GMT,1.98,2451332.878686,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 2451332.878686 LONG,jWaqtWWt1ZdnFw3RWaq45ytWsNn1i98AayqH3rM61eWdf7xpw1vaVGLmmyFehmfJCWTkthJ1WM8nxqYV62LXp41,299.24408740957847
LONG,Sell,Wed  03 Jul 2024 03:09:18 GMT,1.98,2574722.319839,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 2574722.319839 LONG,3yzQh55xxSrvfmJEDtHTmAeqtN7dRC6nRhXu92zkBxk8W68vkHnTkwCL9P3LXjt5wVyR6yBUTmk9cZw4j9vZHrsx,299.24408740957847
gou,Buy,Wed  03 Jul 2024 03:05:12 GMT,3.500101233,2747672.325348,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 2747672.325348 gou for 3.500101233 SOL,5NUmVb1yVnJX7X88uQ9APfRAGV7fKDjtYx5QQ5S1mJ7iT93tbbcwKiEs1VGkwQxhgcu4Zx9HfGWxxSGdgjfdivhW,530.2812014274047
gou,Sell,Wed  03 Jul 2024 02:58:36 GMT,1.98,1072379.750632,3DCph9Y7gH93fzHQNEjcJVeCV5j5k76U2WhWbHZH5wpp swapped 1.98 SOL for 1072379.750632 gou,3XnAe2rDtkr1e9uxyMZqXwMjy3D9BcFxJzDMSwUYXdE22Syktf6VWPfnASC1HCK5tDQUVHGSFjRDEX243MJdh89a,300.83593260797386
